2025-10-24 09:30:49 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - Starting RentACarApplication using Java 17.0.16 with PID 21180 (C:\Projeler\rentACar\target\classes started by Hakan in C:\Projeler\rentACar)
2025-10-24 09:30:49 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-24 09:30:49 [restartedMain] INFO  [] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-24 09:30:49 [restartedMain] INFO  [] [] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.AuditLogRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.BrandRepostory; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.CarRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.CustomerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.GeneralLedgerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.GpsLocationHistoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.InvoiceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.MaintenanceRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ModelRepostory; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.PaymentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.RentalRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ReservationRatingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.ReservationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.RoleRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.TaxCalculationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface hakan.rentacar.repostories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-10-24 09:30:52 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 0 JDBC repository interfaces.
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-24 09:30:53 [restartedMain] INFO  [] [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 93 ms. Found 17 JPA repository interfaces.
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-24 09:30:54 [restartedMain] INFO  [] [] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5645 ms
2025-10-24 09:30:55 [restartedMain] INFO  [] [] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-24 09:30:55 [restartedMain] INFO  [] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
2025-10-24 09:30:55 [restartedMain] INFO  [] [] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-10-24 09:30:56 [restartedMain] INFO  [] [] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-10-24 09:30:56 [restartedMain] INFO  [] [] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a37e311
2025-10-24 09:30:56 [restartedMain] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-24 09:30:57 [restartedMain] INFO  [] [] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-10-24 09:30:58 [restartedMain] INFO  [] [] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-24 09:30:59 [restartedMain] INFO  [] [] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-24 09:31:01 [restartedMain] INFO  [] [] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-24 09:31:05 [restartedMain] WARN  [] [] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5685452f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@281a65a5, org.springframework.security.web.context.SecurityContextHolderFilter@6f64ac26, org.springframework.security.web.header.HeaderWriterFilter@485b1795, org.springframework.web.filter.CorsFilter@3a52417a, org.springframework.security.web.authentication.logout.LogoutFilter@35905da2, hakan.rentacar.filters.RequestLoggingFilter@3235358a, hakan.rentacar.filters.RateLimitingFilter@303110b0, hakan.rentacar.security.AuthTokenFilter@79ec202f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@168bcda0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cda6683, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61f00eb8, org.springframework.security.web.session.SessionManagementFilter@72ab9cd0, org.springframework.security.web.access.ExceptionTranslationFilter@6cab5d40, org.springframework.security.web.access.intercept.AuthorizationFilter@cc3c327]
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-10-24 09:31:06 [restartedMain] INFO  [] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-24 09:31:07 [restartedMain] INFO  [] [] hakan.rentacar.RentACarApplication - Started RentACarApplication in 18.531 seconds (process running for 19.32)
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [] [] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [4762fabb] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/auth/login, Headers: org.apache.tomcat.util.http.NamesEnumerator@7d3526d7, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:17 [http-nio-8080-exec-1] INFO  [4762fabb] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 34ms, Size: 0 bytes
2025-10-24 09:31:17 [http-nio-8080-exec-3] INFO  [ced16615] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: POST, URI: /api/auth/login, Headers: org.apache.tomcat.util.http.NamesEnumerator@6de4a113, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:18 [http-nio-8080-exec-3] ERROR [ced16615] [0:0:0:0:0:0:0:1] hakan.rentacar.audit.AuditLogger - Failed to create audit log
org.modelmapper.ConfigurationException: ModelMapper configuration errors:

1) The destination property hakan.rentacar.entities.concretes.BaseEntity.setDate() matches multiple source property hierarchies:

	hakan.rentacar.entities.dtos.AuditLogDto.getCreatedDate()
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbiIsIm...
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Request /api/customer-portal/available-cars - JWT token present: YES
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:46 [http-nio-8080-exec-4] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted username: admin
2025-10-24 09:31:46 [http-nio-8080-exec-2] INFO  [22f6c760] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 32ms, Size: 1027 bytes
2025-10-24 09:31:46 [http-nio-8080-exec-3] INFO  [2949a0d7] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 88ms, Size: 22220 bytes
2025-10-24 09:31:46 [http-nio-8080-exec-4] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Token validation successful for user: admin
2025-10-24 09:31:46 [http-nio-8080-exec-9] INFO  [ab4636e2] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 60ms, Size: 2220 bytes
2025-10-24 09:31:46 [http-nio-8080-exec-6] INFO  [c12a50f2] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 104ms, Size: 1569 bytes
2025-10-24 09:31:46 [http-nio-8080-exec-10] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:46 [http-nio-8080-exec-10] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:46 [http-nio-8080-exec-10] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:46 [http-nio-8080-exec-10] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:46 [http-nio-8080-exec-10] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: GET, URI: /api/audit-logs/filtered, Headers: org.apache.tomcat.util.http.NamesEnumerator@3103a1df, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbiIsIm...
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Request /api/audit-logs/filtered - JWT token present: YES
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted username: admin
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Token validation successful for user: admin
2025-10-24 09:31:47 [http-nio-8080-exec-8] INFO  [0b220b8c] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 17ms, Size: 317 bytes
2025-10-24 09:31:47 [http-nio-8080-exec-1] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:47 [http-nio-8080-exec-1] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:47 [http-nio-8080-exec-1] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:47 [http-nio-8080-exec-1] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:47 [http-nio-8080-exec-1] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:48 [http-nio-8080-exec-5] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:48 [http-nio-8080-exec-5] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:48 [http-nio-8080-exec-5] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:48 [http-nio-8080-exec-5] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:48 [http-nio-8080-exec-5] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:50 [http-nio-8080-exec-7] INFO  [be7c52cf] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/customer-portal/profile, Headers: org.apache.tomcat.util.http.NamesEnumerator@57a61e1c, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:50 [http-nio-8080-exec-7] INFO  [be7c52cf] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 1ms, Size: 0 bytes
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: GET, URI: /api/customer-portal/profile, Headers: org.apache.tomcat.util.http.NamesEnumerator@7b7168d5, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJ1c2VyIiwiaW...
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Request /api/customer-portal/profile - JWT token present: YES
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted username: user
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Token validation successful for user: user
2025-10-24 09:31:50 [http-nio-8080-exec-2] INFO  [7cc0f193] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 9ms, Size: 287 bytes
2025-10-24 09:31:50 [http-nio-8080-exec-3] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:50 [http-nio-8080-exec-3] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:50 [http-nio-8080-exec-3] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:50 [http-nio-8080-exec-3] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:50 [http-nio-8080-exec-3] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:50 [http-nio-8080-exec-4] INFO  [] [] h.rentacar.security.AuthTokenFilter - Authorization header: NULL
2025-10-24 09:31:50 [http-nio-8080-exec-4] WARN  [] [] h.rentacar.security.AuthTokenFilter - No valid Authorization header found
2025-10-24 09:31:50 [http-nio-8080-exec-4] INFO  [] [] h.rentacar.security.AuthTokenFilter - Request /favicon.ico - JWT token present: NO
2025-10-24 09:31:50 [http-nio-8080-exec-4] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:50 [http-nio-8080-exec-4] ERROR [] [] h.r.security.AuthEntryPointJwt - Unauthorized error: Full authentication is required to access this resource
2025-10-24 09:31:51 [http-nio-8080-exec-9] INFO  [a25801d4] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: OPTIONS, URI: /api/customer-portal/reservations, Headers: org.apache.tomcat.util.http.NamesEnumerator@18f350cb, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:51 [http-nio-8080-exec-9] INFO  [a25801d4] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 1ms, Size: 0 bytes
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: GET, URI: /api/customer-portal/reservations, Headers: org.apache.tomcat.util.http.NamesEnumerator@5065386, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJ1c2VyIiwiaW...
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Request /api/customer-portal/reservations - JWT token present: YES
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted username: user
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Token validation successful for user: user
2025-10-24 09:31:51 [http-nio-8080-exec-6] INFO  [c55cd393] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - OUTGOING RESPONSE - Status: 200, Duration: 19ms, Size: 3625 bytes
2025-10-24 09:31:51 [http-nio-8080-exec-10] INFO  [2bb66744] [0:0:0:0:0:0:0:1] h.r.filters.RequestLoggingFilter - INCOMING REQUEST - Method: GET, URI: /api/customer-portal/notifications/unread-count, Headers: org.apache.tomcat.util.http.NamesEnumerator@2ff44b26, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 OPR/122.0.0.0 (Edition std-2)
2025-10-24 09:31:51 [http-nio-8080-exec-10] INFO  [2bb66744] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJ1c2VyIiwiaW...
2025-10-24 09:31:51 [http-nio-8080-exec-10] INFO  [2bb66744] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Extracted JWT token: eyJhbGciOiJIUzUxMiJ9...
2025-10-24 09:31:51 [http-nio-8080-exec-10] INFO  [2bb66744] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - Request /api/customer-portal/notifications/unread-count - JWT token present: YES
2025-10-24 09:31:51 [http-nio-8080-exec-10] INFO  [2bb66744] [0:0:0:0:0:0:0:1] h.rentacar.security.AuthTokenFilter - JWT token: eyJhbGciOiJIUzUxMiJ9...
